N 4
LATENCY 1
DELTA LATENCY * 2
SEED 14
SCOPE 150
DIMX 300
DIMY 300

####################################################

simulation.endtime 10000
random.seed SEED

network.size N

protocol.positionprotocol PositionProtocolImpl
protocol.positionprotocol.maxX DIMX
protocol.positionprotocol.maxY DIMY
protocol.positionprotocol.maxSpeed 1
protocol.positionprotocol.timePause 200

protocol.emitter EmitterImpl
protocol.emitter.scope SCOPE
protocol.emitter.latency LATENCY
protocol.emitter.electionprotocol electionprotocol
protocol.emitter.positionprotocol positionprotocol

protocol.electionprotocol ElectionProtocolImpl
protocol.electionprotocol.positionprotocol positionprotocol
protocol.electionprotocol.emitter emitter
protocol.electionprotocol.delta DELTA


control.monitor Monitor
control.monitor.from 0
control.monitor.until 10000
control.monitor.step 1
control.monitor.positionprotocol positionprotocol
control.monitor.emitter emitter
control.monitor.electionprotocol electionprotocol

control.monitor.time_slow 5
